key,Country Name,Country Code,Year,"Life expectancy at birth, male (years)","Life expectancy at birth, total (years)",Net migration,"Population, female (% of total population)","Population, male (% of total population)","Population, total",Rural population,Rural population growth (annual %),Urban population,Urban population growth (annual %)
1391968a-69b9-49e9-9826-07d9eb39bb41,Niger,NER,2007,54.127,54.968,-20001.0,50.1347392281479,49.8652607718521,14685404.0,12301376.0,3.7613580339656,2384028.0,3.73190548753688
a96a280b-b5d1-4d91-8a63-f1974b0daec9,Niger,NER,2008,54.88,55.764,6303.666666666667,50.1000497478413,49.8999502521587,15250913.0,12775842.0,3.78449178581331,2475071.0,3.74775883773054
92bcaa72-1235-4d29-9080-43dceb9f62ed,Niger,NER,2009,55.63,56.557,6303.666666666667,50.0655710036103,49.9344289963897,15843131.0,13272583.0,3.81444350896435,2570548.0,3.78500232710386
90abfa18-f78d-4b62-9c4b-87bb7dc65985,Niger,NER,2010,56.364,57.333,6303.666666666667,50.0303722813832,49.9696277186168,16464025.0,13793396.0,3.84894479087042,2670629.0,3.81949194428495
56dc58f0-a206-4b72-a4a3-c8c93c6a91d2,Niger,NER,2011,57.074,58.081,6303.666666666667,49.9943499094642,50.0056500905358,17114770.0,14339439.0,3.88237861707235,2775331.0,3.84559941727013
67bd1491-0917-41a6-9152-97c769fb8b28,Niger,NER,2012,57.752,58.79,18911.0,49.9581713257765,50.0418286742235,17795209.0,14910250.0,3.90351828390637,2884959.0,3.8740669056135
f7d3ae39-ec60-4b46-a517-db598b0be380,Niger,NER,2013,58.392,59.455,6303.666666666667,49.9224747216686,50.0775252783315,18504287.0,15505112.0,3.91208800962548,2999175.0,3.88265624280715
40da50ef-a985-48d2-820b-e49bdbc04184,Niger,NER,2014,58.988,60.07,6303.666666666667,49.8882391029357,50.1117608970643,19240182.0,16119617.0,3.88672014883935,3120565.0,3.96768243215364
8ffb7a5e-abf5-4df7-80ee-0512828a3794,Niger,NER,2015,59.536,60.631,6303.666666666667,49.8560344707338,50.1439655292662,20001663.0,16751993.0,3.84802587765253,3249670.0,4.05393775545166
19e077b6-7e6b-487a-9fb6-244374bcd293,Niger,NER,2016,60.033,61.137,6303.666666666667,49.8258364159644,50.1741635840356,20788789.0,17402295.0,3.80848578070822,3386494.0,4.12417152057875
f1923be6-bac7-495a-b36d-211917c25457,Niger,NER,2017,60.485,61.599,20001.0,49.7974760938467,50.2025239061533,21602388.0,18070398.0,3.76730357435162,3531990.0,4.2066283550111
eadf6294-5625-447b-8af3-53aca4f6317c,Niger,NER,2018,60.9,62.024,6303.666666666667,49.7710025976669,50.2289974023331,22442831.0,18756596.0,3.72703474025267,3686235.0,4.27441604824506
1b86e128-73d7-4b21-859b-1de154dc3977,Niger,NER,2019,61.281,62.42,6303.666666666667,49.746462131863,50.253537868137,23310719.0,19460488.0,3.68406763039615,3850231.0,4.35275345366869
8e01f24d-80da-4199-8b0a-390541d2642d,Niger,NER,2020,60.447,61.562200000000004,6303.666666666667,49.7238484521352,50.2761515478648,24206636.0,20182041.0,3.64069960288767,4024595.0,4.42911381901051
