Event ID,Dis No,Start Year,Start Month,Start Day,End Year,End Month,End Day,Country,Event Type,Total Deaths,Total Affected
201507180081,None,2015,7,18,2015,7,18,Sudan,Armed Assault,1.0,2.0
201509180007,None,2015,9,18,2015,9,18,Sudan,Armed Assault,4.0,3.0
201511040048,None,2015,11,4,2015,11,4,Sudan,Bombing/Explosion,2.0,4.0
201601010036,None,2016,1,1,2016,1,1,Sudan,Hostage Taking (Kidnapping),6.0,22.0
201602130021,None,2016,2,13,2016,2,13,Sudan,Armed Assault,1.0,3.0
201603230066,None,2016,3,23,2016,3,23,Sudan,Armed Assault,2.0,3.0
201604030062,None,2016,4,3,2016,4,3,Sudan,Bombing/Explosion,1.0,2.0
201606210009,None,2016,6,20,2016,6,20,Sudan,Armed Assault,4.0,7.0
201610180045,None,2016,10,18,2016,10,18,Sudan,Hostage Taking (Kidnapping),3.0,5.0
201611090047,None,2016,11,9,2016,11,9,Sudan,Armed Assault,1.0,1.0
201611090048,None,2016,11,9,2016,11,9,Sudan,Armed Assault,1.0,1.0
201611090049,None,2016,11,9,2016,11,9,Sudan,Armed Assault,1.0,1.0
201611160050,None,2016,11,16,2016,11,16,Sudan,Hostage Taking (Kidnapping),1.0,1.0
201611170035,None,2016,11,17,2016,11,17,Sudan,Armed Assault,3.0,2.0
201703080053,None,2017,3,8,2017,3,8,Sudan,Armed Assault,1.0,1.0
201703290031,None,2017,3,29,2017,3,29,Sudan,Armed Assault,6.0,4.0
201704040010,None,2017,4,4,2017,4,4,Sudan,Armed Assault,1.0,1.0
201704060035,None,2017,4,6,2017,4,6,Sudan,Armed Assault,1.0,2.0
201704090030,None,2017,4,9,2017,4,9,Sudan,Armed Assault,1.0,1.0
201705240022,None,2017,5,24,2017,5,24,Sudan,Armed Assault,1.0,20.0
201709050032,None,2017,9,5,2017,9,5,Sudan,Armed Assault,1.0,1.0
201709280041,None,2017,9,27,2017,9,27,Sudan,Armed Assault,1.0,2.0
201709290039,None,2017,9,29,2017,9,29,Sudan,Hostage Taking (Kidnapping),2.0,3.0
201710160024,None,2017,10,16,2017,10,16,Sudan,Armed Assault,1.0,2.0
201710240023,None,2017,10,24,2017,10,24,Sudan,Armed Assault,3.0,3.0
200510020001,None,2005,10,2,2005,10,2,Bangladesh,Bombing/Explosion,2.0,3.0
201011130006,None,2010,11,13,2010,11,13,Bangladesh,Bombing/Explosion,3.0,1.0
201208280021,None,2012,8,28,2012,8,28,Bangladesh,Assassination,3.0,2.0
201311280052,None,2013,11,28,2013,11,28,Bangladesh,Armed Assault,2.0,17.0
201312260032,None,2013,12,26,2013,12,26,Bangladesh,Bombing/Explosion,1.0,6.0
201401050059,None,2014,1,5,2014,1,5,Bangladesh,Bombing/Explosion,1.0,6.0
201402230016,None,2014,2,23,2014,2,23,Bangladesh,Armed Assault,1.0,2.0
201405200057,None,2014,5,20,2014,5,20,Bangladesh,Assassination,1.0,4.0
201501120068,None,2015,1,12,2015,1,12,Bangladesh,Facility/Infrastructure Attack,1.0,2.0
201501120070,None,2015,1,12,2015,1,12,Bangladesh,Facility/Infrastructure Attack,1.0,3.0
201501140059,None,2015,1,14,2015,1,14,Bangladesh,Facility/Infrastructure Attack,6.0,8.0
201501170047,None,2015,1,17,2015,1,17,Bangladesh,Armed Assault,1.0,4.0
201501280039,None,2015,1,28,2015,1,28,Bangladesh,Facility/Infrastructure Attack,1.0,1.0
201502030081,None,2015,2,3,2015,2,3,Bangladesh,Facility/Infrastructure Attack,7.0,16.0
201502060061,None,2015,2,6,2015,2,6,Bangladesh,Facility/Infrastructure Attack,8.0,23.0
201502120055,None,2015,2,12,2015,2,12,Bangladesh,Facility/Infrastructure Attack,1.0,2.0
201504210092,None,2015,4,21,2015,4,21,Bangladesh,Hostage Taking (Barricade Incident),9.0,25.0
201506020097,None,2015,6,2,2015,6,2,Bangladesh,Armed Assault,1.0,6.0
201506250064,None,2015,6,25,2015,6,25,Bangladesh,Bombing/Explosion,1.0,1.0
201512250001,None,2015,12,25,2015,12,25,Bangladesh,Bombing/Explosion,1.0,3.0
201607010001,None,2016,7,1,2016,7,1,Bangladesh,Hostage Taking (Barricade Incident),28.0,30.0
201610040036,None,2016,10,4,2016,10,4,Bangladesh,Bombing/Explosion,1.0,1.0
201703240001,None,2017,3,24,2017,3,24,Bangladesh,Bombing/Explosion,1.0,3.0
201805040050,None,2018,5,4,2018,5,4,Bangladesh,Assassination,5.0,6.0
201903180020,None,2019,3,18,2019,3,18,Bangladesh,Armed Assault,8.0,23.0
200708210011,None,2007,8,21,2007,8,21,Niger,Armed Assault,17.0,3.0
201410300016,None,2014,10,30,2014,10,30,Niger,Armed Assault,11.0,6.0
201502060065,None,2015,2,6,2015,2,6,Niger,Armed Assault,57.0,7.0
201502060066,None,2015,2,6,2015,2,6,Niger,Armed Assault,57.0,6.0
201505050057,None,2015,5,7,2015,5,7,Niger,Armed Assault,2.0,2.0
201506170021,None,2015,6,17,2015,6,17,Niger,Armed Assault,19.0,2.0
201506170022,None,2015,6,17,2015,6,17,Niger,Armed Assault,19.0,1.0
201506230037,None,2015,6,23,2015,6,23,Niger,Armed Assault,5.0,4.0
201509240034,None,2015,9,24,2015,9,24,Niger,Armed Assault,15.0,4.0
201510280029,None,2015,10,28,2015,10,28,Niger,Armed Assault,14.0,3.0
201511260027,None,2015,11,26,2015,11,26,Niger,Armed Assault,18.0,11.0
201511280047,None,2015,11,28,2015,11,28,Niger,Armed Assault,4.0,2.0
201608150065,None,2016,8,15,2016,8,15,Niger,Armed Assault,5.0,1.0
201609020040,None,2016,9,2,2016,9,2,Niger,Facility/Infrastructure Attack,5.0,2.0
201702220014,None,2017,2,22,2017,2,22,Niger,Armed Assault,15.0,19.0
201811170002,None,2018,11,17,2018,11,17,Niger,Armed Assault,2.0,1.0
201811220006,None,2018,11,22,2018,11,22,Niger,Hostage Taking (Kidnapping),8.0,5.0
201901280015,None,2019,1,28,2019,1,28,Niger,Armed Assault,4.0,3.0
201902130013,None,2019,2,13,2019,2,13,Niger,Armed Assault,3.0,1.0
201903260017,None,2019,3,26,2019,3,26,Niger,Bombing/Explosion,6.0,4.0
201903260018,None,2019,3,26,2019,3,26,Niger,Bombing/Explosion,6.0,3.0
201905030017,None,2019,5,3,2019,5,3,Niger,Bombing/Explosion,6.0,3.0
