index,country_key,date_key,education_key,health_key,quality_of_life_key,event_key
1275,4,113,63,73,73,2014-0177-CHN
1276,4,113,63,73,73,2014-0180-CHN
1277,4,113,63,73,73,2014-0549-CHN
1278,6,113,93,105,105,2014-0154-BGD
1279,7,113,109,121,121,2014-0189-BRA
1280,2,114,32,41,41,2014-0183-MEX
1281,3,114,48,57,57,2014-0218-IND
1282,3,114,48,57,57,2014-0184-IND
1283,3,114,48,57,57,2014-0195-IND
1284,3,114,48,57,57,2014-0201-IND
1285,3,114,48,57,57,2014-0206-IND
1286,4,114,63,73,73,2014-0214-CHN
1287,4,114,63,73,73,2014-0213-CHN
1288,4,114,63,73,73,2014-0180-CHN
1289,4,114,63,73,73,2014-0212-CHN
1290,4,114,63,73,73,2014-0215-CHN
1291,4,114,63,73,73,2014-0550-CHN
1292,4,114,63,73,73,2014-0178-CHN
1293,4,114,63,73,73,2014-0217-CHN
1294,6,114,93,105,105,2014-0244-BGD
1295,7,114,109,121,121,2014-0188-BRA
1296,2,115,32,41,41,2014-0234-MEX
1297,3,115,48,57,57,2014-0268-IND
1298,3,115,48,57,57,2014-0270-IND
1299,4,115,63,73,73,2014-0227-CHN
1300,4,115,63,73,73,2014-0269-CHN
1301,4,115,63,73,73,2014-0267-CHN
1302,4,115,63,73,73,2014-0266-CHN
1303,4,115,63,73,73,2014-0406-CHN
1304,4,115,63,73,73,2014-0240-CHN
1305,4,115,63,73,73,2014-0228-CHN
1306,7,115,109,121,121,2014-0245-BRA
1307,0,116,9,9,9,2014-0319-CAN
1308,2,116,32,41,41,2014-0325-MEX
1309,3,116,48,57,57,2014-0408-IND
1310,3,116,48,57,57,2014-0313-IND
1311,3,116,48,57,57,2014-0409-IND
1312,3,116,48,57,57,2014-0259-IND
1313,3,116,48,57,57,2014-0285-IND
1314,4,116,63,73,73,2014-0281-CHN
1315,4,116,63,73,73,2014-0321-CHN
1316,4,116,63,73,73,2014-0323-CHN
1317,4,116,63,73,73,2014-0555-CHN
1318,4,116,63,73,73,2014-0337-CHN
1319,4,116,63,73,73,2014-0308-CHN
1320,4,116,63,73,73,2014-0294-CHN
1321,6,116,93,105,105,2014-0290-BGD
1322,6,116,93,105,105,2014-0305-BGD
1323,2,117,32,41,41,2014-0333-MEX
1324,2,117,32,41,41,2014-0385-MEX
1325,2,117,32,41,41,2014-0325-MEX
1326,2,117,32,41,41,2014-0386-MEX
1327,3,117,48,57,57,2014-0408-IND
1328,3,117,48,57,57,2014-0391-IND
1329,3,117,48,57,57,2014-0357-IND
1330,3,117,48,57,57,2014-0531-IND
1331,4,117,63,73,73,2014-0292-CHN
1332,4,117,63,73,73,2014-0389-CHN
1333,4,117,63,73,73,2014-0390-CHN
1334,4,117,63,73,73,2014-0344-CHN
1335,4,117,63,73,73,2014-0330-CHN
1336,4,117,63,73,73,2014-0572-CHN
1337,6,117,93,105,105,2014-0290-BGD
1338,7,117,109,121,121,2014-0328-BRA
1339,7,117,109,121,121,2014-0557-BRA
1340,2,118,32,41,41,2014-0417-MEX
1341,3,118,48,57,57,2014-0391-IND
1342,3,118,48,57,57,2014-0392-IND
1343,3,118,48,57,57,2014-0338-IND
1344,3,118,48,57,57,2014-0373-IND
1345,4,118,63,73,73,2014-0449-CHN
1346,7,118,109,121,121,2014-0427-BRA
1347,7,118,109,121,121,2014-0363-BRA
1348,4,119,63,73,73,2014-0464-CHN
1349,4,119,63,73,73,2014-0477-CHN
1350,2,121,33,42,42,2015-0018-MEX
1351,4,121,64,74,74,2015-0013-CHN
1352,6,121,94,106,106,2015-0068-BGD
1353,6,121,94,106,106,2015-0583-BGD
1354,7,121,110,122,122,2015-0007-BRA
1355,2,122,33,42,42,2015-0041-MEX
1356,4,122,64,74,74,2015-0078-CHN
1357,4,122,64,74,74,2015-0067-CHN
1358,6,122,94,106,106,2015-0051-BGD
1359,2,123,33,42,42,2015-0121-MEX
1360,2,123,33,42,42,2015-0382-MEX
1361,2,123,33,42,42,2015-0115-MEX
1362,3,123,49,58,58,2015-0126-IND
1363,3,123,49,58,58,2015-0107-IND
1364,3,123,49,58,58,2015-0099-IND
1365,4,123,64,74,74,2015-0131-CHN
1366,4,123,64,74,74,2015-0132-CHN
1367,4,123,64,74,74,2015-0125-CHN
1368,6,123,94,106,106,2015-0347-BGD
1369,7,123,110,122,122,2015-0095-BRA
1370,3,124,49,58,58,2015-0164-IND
1371,3,124,49,58,58,2015-0118-IND
1372,3,124,49,58,58,2015-0144-IND
1373,4,124,64,74,74,2015-0163-CHN
1374,4,124,64,74,74,2015-0162-CHN
1375,4,124,64,74,74,2015-0105-CHN
1376,4,124,64,74,74,2015-0160-CHN
1377,4,124,64,74,74,2015-0144-CHN
1378,4,124,64,74,74,2015-0592-CHN
1379,6,124,94,106,106,2015-0118-BGD
1380,6,124,94,106,106,2015-0144-BGD
1381,7,124,110,122,122,2015-0156-BRA
1382,7,124,110,122,122,2015-0157-BRA
1383,7,124,110,122,122,2015-0208-BRA
1384,2,125,33,42,42,2015-0187-MEX
1385,3,125,49,58,58,2015-0600-IND
1386,3,125,49,58,58,2015-0175-IND
1387,3,125,49,58,58,2015-0207-IND
1388,3,125,49,58,58,2015-0189-IND
1389,3,125,49,58,58,2015-0178-IND
1390,3,125,49,58,58,2015-0594-IND
1391,4,125,64,74,74,2015-0214-CHN
1392,4,125,64,74,74,2015-0185-CHN
1393,4,125,64,74,74,2015-0175-CHN
1394,4,125,64,74,74,2015-0172-CHN
1395,4,125,64,74,74,2015-0188-CHN
1396,4,125,64,74,74,2015-0219-CHN
1397,4,125,64,74,74,2015-0220-CHN
1398,6,125,94,106,106,2015-0213-BGD
1399,6,125,94,106,106,2015-0601-BGD
1400,7,125,110,122,122,2015-0208-BRA
1401,3,126,49,58,58,2015-0253-IND
1402,3,126,49,58,58,2015-0249-IND
1403,3,126,49,58,58,2015-0226-IND
1404,3,126,49,58,58,2015-0596-IND
1405,4,126,64,74,74,2015-0248-CHN
1406,4,126,64,74,74,2015-0251-CHN
1407,4,126,64,74,74,2015-0185-CHN
1408,4,126,64,74,74,2015-0252-CHN
1409,4,126,64,74,74,2015-0602-CHN
1410,4,126,64,74,74,2015-0247-CHN
1411,4,126,64,74,74,2015-0255-CHN
1412,4,126,64,74,74,2015-0196-CHN
1413,4,126,64,74,74,2015-0240-CHN
1414,4,126,64,74,74,2015-0220-CHN
1415,6,126,94,106,106,2015-0253-BGD
1416,0,127,10,10,10,2015-0275-CAN
1417,2,127,33,42,42,2015-0305-MEX
1418,3,127,49,58,58,2015-0317-IND
1419,3,127,49,58,58,2015-0333-IND
1420,3,127,49,58,58,2015-0413-IND
1421,3,127,49,58,58,2015-0268-IND
1422,3,127,49,58,58,2015-0597-IND
1423,4,127,64,74,74,2015-0334-CHN
1424,4,127,64,74,74,2015-0271-CHN
1425,4,127,64,74,74,2015-0255-CHN
1426,4,127,64,74,74,2015-0244-CHN
1427,4,127,64,74,74,2015-0278-CHN
1428,4,127,64,74,74,2015-0272-CHN
1429,4,127,64,74,74,2015-0303-CHN
1430,6,127,94,106,106,2015-0293-BGD
1431,6,127,94,106,106,2015-0309-BGD
1432,6,127,94,106,106,2015-0411-BGD
1433,6,127,94,106,106,2015-0243-BGD
1434,7,127,110,122,122,2015-0285-BRA
1435,3,128,49,58,58,2015-0317-IND
1436,3,128,49,58,58,2015-0320-IND
1437,3,128,49,58,58,2015-0340-IND
1438,3,128,49,58,58,2015-0374-IND
1439,3,128,49,58,58,2015-0406-IND
1440,4,128,64,74,74,2015-0397-CHN
1441,4,128,64,74,74,2015-0339-CHN
1442,4,128,64,74,74,2015-0351-CHN
1443,4,128,64,74,74,2015-0357-CHN
1444,4,128,64,74,74,2015-0350-CHN
1445,4,128,64,74,74,2015-0395-CHN
1446,3,129,49,58,58,2015-0450-IND
1447,3,129,49,58,58,2015-0419-IND
1448,4,129,64,74,74,2015-0457-CHN
1449,4,129,64,74,74,2015-0458-CHN
1450,4,129,64,74,74,2015-0416-CHN
1451,4,129,64,74,74,2015-0439-CHN
1452,4,129,64,74,74,2015-0585-CHN
1453,7,129,110,122,122,2015-0423-BRA
1454,2,130,33,42,42,2015-0470-MEX
1455,3,130,49,58,58,2015-0604-IND
1456,3,130,49,58,58,2015-0476-IND
1457,4,130,64,74,74,2015-0491-CHN
1458,4,130,64,74,74,2015-0490-CHN
1459,4,130,64,74,74,2015-0593-CHN
1460,4,130,64,74,74,2015-0452-CHN
1461,7,130,110,122,122,2015-0489-BRA
1462,2,131,33,42,42,2015-0517-MEX
1463,3,131,49,58,58,2015-0504-IND
1464,4,131,64,74,74,2015-0534-CHN
1465,4,131,64,74,74,2015-0533-CHN
1466,4,131,64,74,74,2015-0510-CHN
1467,4,131,64,74,74,2015-0515-CHN
1468,7,131,110,122,122,2015-0486-BRA
1469,2,133,34,43,43,2016-0015-MEX
1470,3,133,50,59,59,2016-0002-IND
1471,4,133,65,75,75,2016-0038-CHN
1472,4,133,65,75,75,2016-0023-CHN
1473,6,133,95,107,107,2016-0002-BGD
1474,7,133,111,123,123,2016-0033-BRA
1475,2,134,34,43,43,2016-0067-MEX
1476,2,134,34,43,43,2016-0532-MEX
1477,3,134,50,59,59,2016-0049-IND
1478,3,134,50,59,59,2016-0187-IND
1479,3,134,50,59,59,2016-0158-IND
1480,3,134,50,59,59,2016-0048-IND
1481,3,135,50,59,59,2016-0187-IND
1482,3,135,50,59,59,2016-0102-IND
1483,4,135,65,75,75,2016-0095-CHN
1484,4,135,65,75,75,2016-0108-CHN
1485,7,135,111,123,123,2016-0077-BRA
1486,2,136,34,43,43,2016-0144-MEX
1487,3,136,50,59,59,2016-0139-IND
1488,3,136,50,59,59,2016-0133-IND
1489,3,136,50,59,59,2016-0187-IND
1490,3,136,50,59,59,2016-0116-IND
1491,3,136,50,59,59,2016-0099-IND
1492,4,136,65,75,75,2016-0137-CHN
1493,4,136,65,75,75,2016-0140-CHN
1494,4,136,65,75,75,2016-0103-CHN
1495,0,137,11,11,11,2016-0172-CAN
1496,3,137,50,59,59,2016-0195-IND
1497,3,137,50,59,59,2016-0133-IND
1498,3,137,50,59,59,2016-0187-IND
1499,3,137,50,59,59,2016-0155-IND
1500,3,137,50,59,59,2016-0159-IND
1501,3,137,50,59,59,2016-0173-IND
1502,3,137,50,59,59,2016-0174-IND
1503,3,137,50,59,59,2016-0177-IND
1504,4,137,65,75,75,2016-0162-CHN
1505,4,137,65,75,75,2016-0194-CHN
1506,4,137,65,75,75,2016-0198-CHN
1507,4,137,65,75,75,2016-0536-CHN
1508,6,137,95,107,107,2016-0175-BGD
1509,6,137,95,107,107,2016-0154-BGD
1510,0,138,11,11,11,2016-0172-CAN
1511,0,138,11,11,11,2016-0243-CAN
1512,3,138,50,59,59,2016-0234-IND
1513,3,138,50,59,59,2016-0237-IND
1514,3,138,50,59,59,2016-0239-IND
1515,4,138,65,75,75,2016-0230-CHN
1516,4,138,65,75,75,2016-0209-CHN
1517,4,138,65,75,75,2016-0235-CHN
1518,4,138,65,75,75,2016-0207-CHN
1519,4,138,65,75,75,2016-0205-CHN
1520,4,138,65,75,75,2016-0233-CHN
1521,4,138,65,75,75,2016-0241-CHN
1522,4,138,65,75,75,2016-0236-CHN
1523,4,138,65,75,75,2016-0238-CHN
1524,7,138,111,123,123,2016-0214-BRA
1525,0,139,11,11,11,2016-0172-CAN
1526,3,139,50,59,59,2016-0239-IND
1527,3,139,50,59,59,2016-0267-IND
1528,3,139,50,59,59,2016-0262-IND
1529,3,139,50,59,59,2016-0271-IND
1530,3,139,50,59,59,2016-0276-IND
1531,3,139,50,59,59,2016-0554-IND
1532,4,139,65,75,75,2016-0241-CHN
1533,4,139,65,75,75,2016-0256-CHN
1534,4,139,65,75,75,2016-0250-CHN
1535,4,139,65,75,75,2016-0255-CHN
1536,4,139,65,75,75,2016-0257-CHN
1537,6,139,95,107,107,2016-0288-BGD
1538,2,140,34,43,43,2016-0284-MEX
1539,3,140,50,59,59,2016-0278-IND
1540,3,140,50,59,59,2016-0271-IND
1541,3,140,50,59,59,2016-0276-IND
1542,3,140,50,59,59,2016-0304-IND
1543,4,140,65,75,75,2016-0373-CHN
1544,4,140,65,75,75,2016-0379-CHN
1545,4,140,65,75,75,2016-0290-CHN
1546,4,140,65,75,75,2016-0371-CHN
1547,4,140,65,75,75,2016-0376-CHN
1548,6,140,95,107,107,2016-0288-BGD
1549,6,140,95,107,107,2016-0293-BGD
1550,2,141,34,43,43,2016-0325-MEX
1551,2,141,34,43,43,2016-0319-MEX
1552,2,141,34,43,43,2016-0333-MEX
1553,2,141,34,43,43,2016-0332-MEX
1554,3,141,50,59,59,2016-0271-IND
1555,3,141,50,59,59,2016-0391-IND
1556,4,141,65,75,75,2016-0340-CHN
1557,4,141,65,75,75,2016-0350-CHN
1558,4,141,65,75,75,2016-0342-CHN
1559,4,141,65,75,75,2016-0351-CHN
1560,4,141,65,75,75,2016-0389-CHN
1561,6,141,95,107,107,2016-0346-BGD
1562,6,141,95,107,107,2016-0328-BGD
1563,2,142,34,43,43,2016-0333-MEX
1564,3,142,50,59,59,2016-0398-IND
1565,3,142,50,59,59,2016-0403-IND
1566,4,142,65,75,75,2016-0363-CHN
1567,4,142,65,75,75,2016-0364-CHN
1568,4,142,65,75,75,2016-0412-CHN
1569,4,142,65,75,75,2016-0396-CHN
1570,4,142,65,75,75,2016-0409-CHN
1571,2,143,34,43,43,2016-0424-MEX
1572,3,143,50,59,59,2016-0434-IND
1573,3,143,50,59,59,2016-0422-IND
1574,4,143,65,75,75,2016-0480-CHN
1575,4,143,65,75,75,2016-0436-CHN
1576,4,143,65,75,75,2016-0470-CHN
1577,4,143,65,75,75,2016-0471-CHN
1578,4,143,65,75,75,2016-0441-CHN
1579,7,144,112,124,124,2016-0518-BRA
1580,3,145,51,60,60,2017-0046-IND
1581,3,145,51,60,60,2017-0017-IND
1582,3,145,51,60,60,2017-0012-IND
1583,3,145,51,60,60,2017-0023-IND
1584,4,145,66,76,76,2017-0044-CHN
1585,7,145,112,124,124,2016-0518-BRA
1586,4,146,66,76,76,2017-0029-CHN
1587,7,146,112,124,124,2016-0518-BRA
1588,3,147,51,60,60,2017-0570-IND
1589,4,147,66,76,76,2017-0110-CHN
1590,4,147,66,76,76,2017-0113-CHN
1591,4,147,66,76,76,2017-0076-CHN
1592,6,147,96,108,108,2017-0138-BGD
1593,7,147,112,124,124,2016-0518-BRA
1594,2,148,35,44,44,2017-0100-MEX
1595,3,148,51,60,60,2017-0144-IND
1596,3,148,51,60,60,2017-0101-IND
1597,3,148,51,60,60,2017-0121-IND
1598,4,148,66,76,76,2017-0143-CHN
1599,4,148,66,76,76,2017-0568-CHN
1600,6,148,96,108,108,2017-0138-BGD
1601,7,148,112,124,124,2016-0518-BRA
1602,0,149,12,12,12,2017-0126-CAN
1603,2,149,35,44,44,2017-0210-MEX
1604,2,149,35,44,44,2017-0127-MEX
1605,3,149,51,60,60,2017-0152-IND
1606,3,149,51,60,60,2017-0569-IND
1607,3,149,51,60,60,2017-0144-IND
1608,3,149,51,60,60,2017-0125-IND
1609,4,149,66,76,76,2017-0169-CHN
1610,4,149,66,76,76,2017-0214-CHN
1611,4,149,66,76,76,2017-0124-CHN
1612,4,149,66,76,76,2017-0128-CHN
1613,6,149,96,108,108,2017-0139-BGD
1614,6,149,96,108,108,2017-0152-BGD
1615,7,149,112,124,124,2017-0202-BRA
1616,2,150,35,44,44,2017-0168-MEX
1617,3,150,51,60,60,2017-0159-IND
1618,3,150,51,60,60,2017-0289-IND
1619,3,150,51,60,60,2017-0144-IND
1620,3,150,51,60,60,2017-0157-IND
1621,3,150,51,60,60,2017-0180-IND
1622,3,150,51,60,60,2017-0257-IND
1623,4,150,66,76,76,2017-0187-CHN
1624,4,150,66,76,76,2017-0169-CHN
1625,4,150,66,76,76,2017-0245-CHN
1626,4,150,66,76,76,2017-0201-CHN
1627,4,150,66,76,76,2017-0254-CHN
1628,6,150,96,108,108,2017-0174-BGD
1629,7,150,112,124,124,2017-0202-BRA
1630,7,150,112,124,124,2017-0175-BRA
1631,7,150,112,124,124,2017-0194-BRA
1632,0,151,12,12,12,2017-0271-CAN
1633,3,151,51,60,60,2017-0265-IND
1634,3,151,51,60,60,2017-0289-IND
1635,3,151,51,60,60,2017-0266-IND
1636,3,151,51,60,60,2017-0274-IND
1637,3,151,51,60,60,2017-0275-IND
1638,3,151,51,60,60,2017-0295-IND
1639,4,151,66,76,76,2017-0286-CHN
1640,4,151,66,76,76,2017-0261-CHN
1641,4,151,66,76,76,2017-0245-CHN
1642,4,151,66,76,76,2017-0264-CHN
1643,4,151,66,76,76,2017-0284-CHN
1644,4,151,66,76,76,2017-0281-CHN
1645,4,151,66,76,76,2017-0287-CHN
1646,6,151,96,108,108,2017-0250-BGD
1647,7,151,112,124,124,2017-0551-BRA
1648,0,152,12,12,12,2017-0271-CAN
1649,0,152,12,12,12,2017-0471-CAN
1650,2,152,35,44,44,2017-0334-MEX
1651,2,152,35,44,44,2017-0376-MEX
1652,3,152,51,60,60,2017-0364-IND
1653,3,152,51,60,60,2017-0483-IND
1654,3,152,51,60,60,2017-0359-IND
1655,3,152,51,60,60,2017-0369-IND
1656,3,152,51,60,60,2017-0342-IND
1657,3,152,51,60,60,2017-0345-IND
1658,3,152,51,60,60,2017-0517-IND
1659,4,152,66,76,76,2017-0331-CHN
1660,4,152,66,76,76,2017-0352-CHN
1661,4,152,66,76,76,2017-0332-CHN
1662,4,152,66,76,76,2017-0363-CHN
1663,4,152,66,76,76,2017-0326-CHN
1664,4,152,66,76,76,2017-0485-CHN
1665,4,152,66,76,76,2017-0335-CHN
1666,4,152,66,76,76,2017-0372-CHN
1667,4,152,66,76,76,2017-0476-CHN
1668,6,152,96,108,108,2017-0342-BGD
1669,7,152,112,124,124,2017-0551-BRA
1670,7,152,112,124,124,2017-0353-BRA
1671,7,152,112,124,124,2017-0354-BRA
1672,7,152,112,124,124,2017-0575-BRA
1673,0,153,12,12,12,2017-0271-CAN
1674,2,153,35,44,44,2017-0382-MEX
1675,2,153,35,44,44,2017-0392-MEX
1676,2,153,35,44,44,2017-0387-MEX
1677,2,153,35,44,44,2017-0376-MEX
1678,2,153,35,44,44,2017-0498-MEX
1679,3,153,51,60,60,2017-0404-IND
1680,3,153,51,60,60,2017-0397-IND
1681,4,153,66,76,76,2017-0398-CHN
1682,6,153,96,108,108,2017-0396-BGD
1683,7,153,112,124,124,2017-0551-BRA
1684,2,154,35,44,44,2017-0498-MEX
1685,3,154,51,60,60,2017-0495-IND
1686,3,154,51,60,60,2017-0460-IND
1687,4,154,66,76,76,2017-0463-CHN
1688,4,154,66,76,76,2017-0398-CHN
1689,6,154,96,108,108,2017-0412-BGD
1690,6,154,96,108,108,2017-0438-BGD
1691,7,154,112,124,124,2017-0551-BRA
1692,3,155,51,60,60,2017-0495-IND
1693,3,155,51,60,60,2017-0459-IND
1694,3,155,51,60,60,2017-0425-IND
1695,4,155,66,76,76,2017-0513-CHN
1696,4,155,66,76,76,2017-0442-CHN
1697,4,155,66,76,76,2017-0457-CHN
1698,6,155,96,108,108,2017-0556-BGD
1699,7,155,112,124,124,2017-0551-BRA
1700,7,156,113,125,125,2017-0551-BRA
1701,3,157,52,61,61,2018-0049-IND
1702,3,157,52,61,61,2018-0023-IND
1703,4,157,67,77,77,2018-0053-CHN
1704,4,157,67,77,77,2018-0012-CHN
1705,4,157,67,77,77,2018-0050-CHN
1706,6,157,97,109,109,2018-0018-BGD
1707,7,157,113,125,125,2017-0551-BRA
1708,7,157,113,125,125,2018-0009-BRA
1709,2,158,36,45,45,2018-0315-MEX
1710,2,158,36,45,45,2018-0035-MEX
1711,3,158,52,61,61,2018-0049-IND
1712,3,158,52,61,61,2018-0036-IND
1713,7,158,113,125,125,2017-0551-BRA
1714,7,158,113,125,125,2018-0040-BRA
1715,3,159,52,61,61,2018-0119-IND
1716,3,159,52,61,61,2018-0078-IND
1717,4,159,67,77,77,2018-0118-CHN
1718,7,159,113,125,125,2018-0112-BRA
1719,0,160,13,13,13,2018-0110-CAN
1720,3,160,52,61,61,2018-0137-IND
1721,3,160,52,61,61,2018-0138-IND
1722,3,160,52,61,61,2018-0108-IND
1723,3,160,52,61,61,2018-0109-IND
1724,4,160,67,77,77,2018-0126-CHN
1725,6,160,97,109,109,2018-0140-BGD
1726,0,161,13,13,13,2018-0160-CAN
1727,3,161,52,61,61,2018-0149-IND
1728,3,161,52,61,61,2018-0209-IND
1729,3,161,52,61,61,2018-0214-IND
1730,3,161,52,61,61,2018-0150-IND
1731,3,161,52,61,61,2018-0213-IND
1732,3,161,52,61,61,2018-0142-IND
1733,3,161,52,61,61,2018-0216-IND
1734,4,161,67,77,77,2018-0198-CHN
1735,4,161,67,77,77,2018-0215-CHN
1736,4,161,67,77,77,2018-0159-CHN
1737,4,161,67,77,77,2018-0210-CHN
1738,4,161,67,77,77,2018-0211-CHN
1739,6,161,97,109,109,2018-0158-BGD
1740,7,161,113,125,125,2018-0155-BRA
1741,0,162,13,13,13,2018-0195-CAN
1742,3,162,52,61,61,2018-0202-IND
1743,3,162,52,61,61,2018-0199-IND
1744,3,162,52,61,61,2018-0205-IND
1745,4,162,67,77,77,2018-0282-CHN
1746,4,162,67,77,77,2018-0198-CHN
1747,4,162,67,77,77,2018-0171-CHN
1748,6,162,97,109,109,2018-0203-BGD
1749,0,163,13,13,13,2018-0195-CAN
1750,2,163,36,45,45,2018-0228-MEX
1751,2,163,36,45,45,2018-0274-MEX
1752,3,163,52,61,61,2018-0233-IND
1753,3,163,52,61,61,2018-0205-IND
1754,3,163,52,61,61,2018-0267-IND
1755,3,163,52,61,61,2018-0286-IND
1756,4,163,67,77,77,2018-0282-CHN
1757,4,163,67,77,77,2018-0198-CHN
1758,4,163,67,77,77,2018-0285-CHN
1759,4,163,67,77,77,2018-0201-CHN
1760,4,163,67,77,77,2018-0287-CHN
1761,4,163,67,77,77,2018-0241-CHN
1762,4,163,67,77,77,2018-0250-CHN
1763,4,163,67,77,77,2018-0252-CHN
1764,3,164,52,61,61,2017-0577-IND
1765,3,164,52,61,61,2018-0295-IND
1766,3,164,52,61,61,2018-0345-IND
1767,4,164,67,77,77,2018-0305-CHN
1768,4,164,67,77,77,2018-0347-CHN
1769,4,164,67,77,77,2018-0348-CHN
1770,4,164,67,77,77,2018-0323-CHN
1771,4,164,67,77,77,2018-0309-CHN
1772,4,164,67,77,77,2018-0312-CHN
1773,4,164,67,77,77,2018-0369-CHN
1774,7,164,113,125,125,2017-0574-BRA
1775,0,165,13,13,13,2018-0366-CAN
1776,2,165,36,45,45,2018-0367-MEX
1777,3,165,52,61,61,2018-0372-IND
1778,3,165,52,61,61,2018-0338-IND
1779,3,165,52,61,61,2018-0370-IND
1780,4,165,67,77,77,2018-0341-CHN
1781,4,165,67,77,77,2018-0369-CHN
1782,2,166,36,45,45,2018-0421-MEX
1783,2,166,36,45,45,2018-0406-MEX
1784,3,166,52,61,61,2018-0385-IND
1785,3,166,52,61,61,2018-0391-IND
1786,3,166,52,61,61,2018-0370-IND
1787,4,166,67,77,77,2018-0408-CHN
1788,4,166,67,77,77,2018-0400-CHN
1789,3,167,52,61,61,2018-0431-IND
1790,3,167,52,61,61,2018-0429-IND
1791,4,167,67,77,77,2018-0432-CHN
1792,7,167,113,125,125,2018-0415-BRA
1793,2,169,37,46,46,2019-0019-MEX
1794,3,169,53,62,62,2019-0012-IND
1795,3,169,53,62,62,2019-0218-IND
1796,4,169,68,78,78,2019-0011-CHN
1797,4,169,68,78,78,2019-0003-CHN
1798,7,169,114,126,126,2019-0026-BRA
1799,7,169,114,126,126,2019-0008-BRA
1800,3,170,53,62,62,2019-0060-IND
1801,3,170,53,62,62,2019-0068-IND
1802,3,170,53,62,62,2019-0218-IND
1803,4,170,68,78,78,2019-0096-CHN
1804,4,170,68,78,78,2019-0059-CHN
1805,6,170,98,110,110,2019-0063-BGD
1806,6,170,98,110,110,2019-0064-BGD
1807,7,170,114,126,126,2019-0051-BRA
1808,2,171,37,46,46,2019-0103-MEX
1809,3,171,53,62,62,2019-0218-IND
1810,4,171,68,78,78,2019-0119-CHN
1811,4,171,68,78,78,2019-0126-CHN
1812,6,171,98,110,110,2019-0144-BGD
1813,6,171,98,110,110,2019-0127-BGD
1814,7,171,114,126,126,2019-0100-BRA
1815,0,172,14,14,14,2019-0171-CAN
1816,3,172,53,62,62,2019-0155-IND
1817,3,172,53,62,62,2019-0218-IND
1818,4,172,68,78,78,2019-0134-CHN
1819,4,172,68,78,78,2019-0156-CHN
1820,4,172,68,78,78,2019-0161-CHN
1821,7,172,114,126,126,2019-0146-BRA
1822,7,172,114,126,126,2019-0157-BRA
1823,0,173,14,14,14,2019-0171-CAN
1824,2,173,37,46,46,2019-0190-MEX
1825,2,173,37,46,46,2019-0240-MEX
1826,3,173,53,62,62,2019-0164-IND
1827,3,173,53,62,62,2019-0218-IND
1828,3,173,53,62,62,2019-0248-IND
1829,4,173,68,78,78,2019-0247-CHN
1830,4,173,68,78,78,2019-0204-CHN
1831,6,173,98,110,110,2019-0164-BGD
1832,2,174,37,46,46,2019-0225-MEX
1833,2,174,37,46,46,2019-0297-MEX
1834,3,174,53,62,62,2019-0321-IND
1835,3,174,53,62,62,2019-0288-IND
1836,3,174,53,62,62,2019-0311-IND
1837,3,174,53,62,62,2019-0218-IND
1838,3,174,53,62,62,2019-0345-IND
1839,4,174,68,78,78,2019-0259-CHN
1840,4,174,68,78,78,2019-0209-CHN
1841,6,174,98,110,110,2019-0277-BGD
1842,7,174,114,126,126,2019-0309-BRA
1843,7,174,114,126,126,2019-0234-BRA
1844,3,175,53,62,62,2019-0331-IND
1845,3,175,53,62,62,2019-0288-IND
1846,3,175,53,62,62,2019-0327-IND
1847,3,175,53,62,62,2019-0344-IND
1848,4,175,68,78,78,2019-0291-CHN
1849,4,175,68,78,78,2019-0469-CHN
1850,4,175,68,78,78,2019-0367-CHN
1851,4,175,68,78,78,2019-0351-CHN
1852,4,175,68,78,78,2019-0209-CHN
1853,4,175,68,78,78,2019-0333-CHN
1854,6,175,98,110,110,2019-0304-BGD
1855,7,175,114,126,126,2019-0368-BRA
1856,3,176,53,62,62,2019-0331-IND
1857,3,176,53,62,62,2019-0383-IND
1858,4,176,68,78,78,2019-0387-CHN
1859,4,176,68,78,78,2019-0381-CHN
1860,4,176,68,78,78,2019-0469-CHN
1861,4,176,68,78,78,2019-0400-CHN
1862,6,176,98,110,110,2019-0403-BGD
1863,2,177,37,46,46,2019-0418-MEX
1864,2,177,37,46,46,2019-0519-MEX
1865,2,177,37,46,46,2019-0450-MEX
1866,3,177,53,62,62,2019-0331-IND
1867,3,177,53,62,62,2019-0438-IND
1868,3,177,53,62,62,2019-0448-IND
1869,4,177,68,78,78,2019-0425-CHN
1870,4,177,68,78,78,2019-0520-CHN
1871,4,177,68,78,78,2019-0424-CHN
1872,4,177,68,78,78,2019-0458-CHN
1873,4,177,68,78,78,2019-0457-CHN
1874,7,177,114,126,126,2019-0440-BRA
1875,0,178,14,14,14,2019-0532-CAN
1876,3,178,53,62,62,2019-0499-IND
1877,4,178,68,78,78,2019-0611-CHN
1878,4,178,68,78,78,2019-0472-CHN
1879,7,178,114,126,126,2019-0507-BRA
1880,0,179,14,14,14,2019-0532-CAN
1881,2,179,37,46,46,2019-0596-MEX
1882,3,179,53,62,62,2019-0550-IND
1883,3,179,53,62,62,2019-0574-IND
1884,4,179,68,78,78,2019-0564-CHN
1885,6,179,98,110,110,2019-0550-BGD
1886,6,179,98,110,110,2019-0569-BGD
1887,7,179,114,126,126,2019-0542-BRA
1888,7,179,114,126,126,2019-0580-BRA
1889,3,181,54,63,63,2020-0057-IND
